Date,^FTSE,^GSPC
2012-01-03,5699.899902,1277.060059
2012-01-04,5668.5,1277.300049
2012-01-05,5624.299805,1281.060059
2012-01-06,5649.700195,1277.810059
2012-01-09,5612.299805,1280.699951
2012-01-10,5696.700195,1292.079956
2012-01-11,5670.799805,1292.47998
2012-01-12,5662.399902,1295.5
2012-01-13,5636.600098,1289.089966
2012-01-17,5694,1293.670044
2012-01-18,5702.399902,1308.040039
2012-01-19,5741.200195,1314.5
2012-01-20,5728.600098,1315.380005
2012-01-23,5782.600098,1316
2012-01-24,5751.899902,1314.650024
2012-01-25,5723,1326.060059
2012-01-26,5795.200195,1318.430054
2012-01-27,5733.5,1316.329956
2012-01-30,5671.100098,1313.01001
2012-01-31,5681.600098,1312.410034
2012-02-01,5790.700195,1324.089966
2012-02-02,5796.100098,1325.540039
2012-02-03,5901.100098,1344.900024
2012-02-06,5892.200195,1344.329956
2012-02-07,5890.299805,1347.050049
2012-02-08,5875.899902,1349.959961
2012-02-09,5895.5,1351.949951
2012-02-10,5852.399902,1342.640015
2012-02-13,5905.700195,1351.77002
2012-02-14,5899.899902,1350.5
2012-02-15,5892.200195,1343.22998
2012-02-16,5885.399902,1358.040039
2012-02-17,5905.100098,1361.22998
2012-02-21,5928.200195,1362.209961
2012-02-22,5916.600098,1357.660034
2012-02-23,5937.899902,1363.459961
2012-02-24,5935.100098,1365.73999
2012-02-27,5915.600098,1367.589966
2012-02-28,5927.899902,1372.180054
2012-02-29,5871.5,1365.680054
2012-03-01,5931.299805,1374.089966
2012-03-02,5911.100098,1369.630005
2012-03-05,5874.799805,1364.329956
2012-03-06,5765.799805,1343.359985
2012-03-07,5791.399902,1352.630005
2012-03-08,5859.700195,1365.910034
2012-03-09,5887.5,1370.869995
2012-03-12,5892.799805,1371.089966
2012-03-13,5955.899902,1395.949951
2012-03-14,5945.399902,1394.280029
2012-03-15,5940.700195,1402.599976
2012-03-16,5965.600098,1404.170044
2012-03-19,5961.100098,1409.75
2012-03-20,5891.399902,1405.52002
2012-03-21,5892,1402.890015
2012-03-22,5845.700195,1392.780029
2012-03-23,5854.899902,1397.109985
2012-03-26,5902.700195,1416.51001
2012-03-27,5869.600098,1412.52002
2012-03-28,5809,1405.540039
2012-03-29,5742,1403.280029
2012-03-30,5768.5,1408.469971
2012-04-02,5874.899902,1419.040039
2012-04-03,5838.299805,1413.380005
2012-04-04,5703.799805,1398.959961
2012-04-05,5723.700195,1398.079956
2012-04-10,5595.600098,1358.589966
2012-04-11,5634.700195,1368.709961
2012-04-12,5710.5,1387.569946
2012-04-13,5651.799805,1370.26001
2012-04-16,5666.299805,1369.569946
2012-04-17,5767,1390.780029
2012-04-18,5745.299805,1385.140015
2012-04-19,5744.600098,1376.920044
2012-04-20,5772.200195,1378.530029
2012-04-23,5665.600098,1366.939941
2012-04-24,5709.5,1371.969971
2012-04-25,5718.899902,1390.689941
2012-04-26,5748.700195,1399.97998
2012-04-27,5777.100098,1403.359985
2012-04-30,5737.799805,1397.910034
2012-05-01,5812.200195,1405.819946
2012-05-02,5758.100098,1402.310059
2012-05-03,5766.600098,1391.569946
2012-05-04,5655.100098,1369.099976
2012-05-08,5554.600098,1363.719971
2012-05-09,5530.100098,1354.579956
2012-05-10,5544,1357.98999
2012-05-11,5575.5,1353.390015
2012-05-14,5465.5,1338.349976
2012-05-15,5437.600098,1330.660034
2012-05-16,5405.299805,1324.800049
2012-05-17,5338.399902,1304.859985
2012-05-18,5267.600098,1295.219971
2012-05-21,5304.5,1315.98999
2012-05-22,5403.299805,1316.630005
2012-05-23,5266.399902,1318.859985
2012-05-24,5350.100098,1320.680054
2012-05-25,5351.5,1317.819946
2012-05-29,5391.100098,1332.420044
2012-05-30,5297.299805,1313.319946
2012-05-31,5320.899902,1310.329956
2012-06-01,5260.200195,1278.040039
2012-06-06,5384.100098,1315.130005
2012-06-07,5447.799805,1314.98999
2012-06-08,5435.100098,1325.660034
2012-06-11,5432.399902,1308.930054
2012-06-12,5473.700195,1324.180054
2012-06-13,5483.799805,1314.880005
2012-06-14,5467.100098,1329.099976
2012-06-15,5478.799805,1342.839966
2012-06-18,5491.100098,1344.780029
2012-06-19,5586.299805,1357.97998
2012-06-20,5622.299805,1355.689941
2012-06-21,5566.399902,1325.51001
2012-06-22,5513.700195,1335.02002
2012-06-25,5450.700195,1313.719971
2012-06-26,5447,1319.98999
2012-06-27,5523.899902,1331.849976
2012-06-28,5493.100098,1329.040039
2012-06-29,5571.200195,1362.160034
2012-07-02,5640.600098,1365.51001
2012-07-03,5687.700195,1374.02002
2012-07-05,5692.600098,1367.579956
2012-07-06,5662.600098,1354.680054
2012-07-09,5627.299805,1352.459961
2012-07-10,5664.100098,1341.469971
2012-07-11,5664.5,1341.449951
2012-07-12,5608.299805,1334.76001
2012-07-13,5666.100098,1356.780029
2012-07-16,5662.399902,1353.640015
2012-07-17,5629.100098,1363.670044
2012-07-18,5685.799805,1372.780029
2012-07-19,5714.200195,1376.51001
2012-07-20,5651.799805,1362.660034
2012-07-23,5533.899902,1350.52002
2012-07-24,5499.200195,1338.310059
2012-07-25,5498.299805,1337.890015
2012-07-26,5573.200195,1360.02002
2012-07-27,5627.200195,1385.969971
2012-07-30,5693.600098,1385.300049
2012-07-31,5635.299805,1379.319946
2012-08-01,5712.799805,1375.319946
2012-08-02,5662.299805,1365
2012-08-03,5787.299805,1390.98999
2012-08-06,5808.799805,1394.22998
2012-08-07,5841.200195,1401.349976
2012-08-08,5845.899902,1402.219971
2012-08-09,5851.5,1402.800049
2012-08-10,5847.100098,1405.869995
2012-08-13,5831.899902,1404.109985
2012-08-14,5864.799805,1403.930054
2012-08-15,5833,1405.530029
2012-08-16,5834.5,1415.51001
2012-08-17,5852.399902,1418.160034
2012-08-20,5824.399902,1418.130005
2012-08-21,5857.5,1413.170044
2012-08-22,5774.200195,1413.48999
2012-08-23,5776.600098,1402.079956
2012-08-24,5776.600098,1411.130005
2012-08-28,5775.700195,1409.300049
2012-08-29,5743.5,1410.48999
2012-08-30,5719.5,1399.47998
2012-08-31,5711.5,1406.579956
2012-09-04,5672,1404.939941
2012-09-05,5657.899902,1403.439941
2012-09-06,5777.299805,1432.119995
2012-09-07,5794.799805,1437.920044
2012-09-10,5793.200195,1429.079956
2012-09-11,5792.200195,1433.560059
2012-09-12,5782.100098,1436.560059
2012-09-13,5819.899902,1459.98999
2012-09-14,5915.600098,1465.77002
2012-09-17,5893.5,1461.189941
2012-09-18,5868.200195,1459.319946
2012-09-19,5888.5,1461.050049
2012-09-20,5854.600098,1460.26001
2012-09-21,5852.600098,1460.150024
2012-09-24,5838.799805,1456.890015
2012-09-25,5859.700195,1441.589966
2012-09-26,5768.100098,1433.319946
2012-09-27,5779.399902,1447.150024
2012-09-28,5742.100098,1440.670044
2012-10-01,5820.5,1444.48999
2012-10-02,5809.5,1445.75
2012-10-03,5825.799805,1450.98999
2012-10-04,5827.799805,1461.400024
2012-10-05,5871,1460.930054
2012-10-08,5841.700195,1455.880005
2012-10-09,5810.299805,1441.47998
2012-10-10,5776.700195,1432.560059
2012-10-11,5829.799805,1432.839966
2012-10-12,5793.299805,1428.589966
2012-10-15,5805.600098,1440.130005
2012-10-16,5870.5,1454.920044
2012-10-17,5910.899902,1460.910034
2012-10-18,5917.100098,1457.339966
2012-10-19,5896.200195,1433.189941
2012-10-22,5882.899902,1433.819946
2012-10-23,5797.899902,1413.109985
2012-10-24,5804.799805,1408.75
2012-10-25,5805.100098,1412.969971
2012-10-26,5806.700195,1411.939941
2012-10-31,5782.700195,1412.160034
2012-11-01,5861.899902,1427.589966
2012-11-02,5868.600098,1414.199951
2012-11-05,5839.100098,1417.26001
2012-11-06,5884.899902,1428.390015
2012-11-07,5791.600098,1394.530029
2012-11-08,5776.100098,1377.51001
2012-11-09,5769.700195,1379.849976
2012-11-12,5767.299805,1380.030029
2012-11-13,5786.299805,1374.530029
2012-11-14,5722,1355.48999
2012-11-15,5677.799805,1353.329956
2012-11-16,5605.600098,1359.880005
2012-11-19,5737.700195,1386.890015
2012-11-20,5748.100098,1387.810059
2012-11-21,5752,1391.030029
2012-11-23,5819.100098,1409.150024
2012-11-26,5786.700195,1406.290039
2012-11-27,5799.700195,1398.939941
2012-11-28,5803.299805,1409.930054
2012-11-29,5870.299805,1415.949951
2012-11-30,5866.799805,1416.180054
2012-12-03,5871.200195,1409.459961
2012-12-04,5869,1407.050049
2012-12-05,5892.100098,1409.280029
2012-12-06,5901.399902,1413.939941
2012-12-07,5914.399902,1418.069946
